LOCATION,Country,TRANSACT,Transaction,MEASURE,Measure,TIME,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1970,1970,PC,Percentage,0,Units,,,6.10868,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1971,1971,PC,Percentage,0,Units,,,5.316716,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1972,1972,PC,Percentage,0,Units,,,4.511374,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1973,1973,PC,Percentage,0,Units,,,6.344581,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1974,1974,PC,Percentage,0,Units,,,4.300919,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1975,1975,PC,Percentage,0,Units,,,-0.959885,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1976,1976,PC,Percentage,0,Units,,,4.356759,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1977,1977,PC,Percentage,0,Units,,,3.464312,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1978,1978,PC,Percentage,0,Units,,,3.978544,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1979,1979,PC,Percentage,0,Units,,,3.549989,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1980,1980,PC,Percentage,0,Units,,,1.578745,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1981,1981,PC,Percentage,0,Units,,,1.06902,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1982,1982,PC,Percentage,0,Units,,,2.505397,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1983,1983,PC,Percentage,0,Units,,,1.240865,,
FRA,France,B1_GE,Gross domestic product (expenditure approach),G,Growth rate,1984,1984,PC,Percentage,0,Units,,,1.513722,,
